iter	Logloss
0	0.6920164522
1	0.6910083815
2	0.6899057131
3	0.6889969008
4	0.6880910115
5	0.6871900319
6	0.6863655429
7	0.6855893936
8	0.6848783624
9	0.6842317984
10	0.6835636937
11	0.683003113
12	0.6824102547
13	0.6819114889
14	0.6812833445
15	0.6807275042
16	0.6801964956
17	0.679704369
18	0.6793076039
19	0.6789039087
20	0.6785388951
21	0.6782073274
22	0.6778524535
23	0.6775415697
24	0.6772899889
25	0.676996055
26	0.6766884822
27	0.6764139321
28	0.6761374992
29	0.6758052771
30	0.6755423983
31	0.6753201459
32	0.6751127065
33	0.6748869937
34	0.6746624649
35	0.6744702478
36	0.6742802374
37	0.6740839495
38	0.6739035114
39	0.6737111955
40	0.6735386774
41	0.6733781261
42	0.6732359576
43	0.6730675946
44	0.6729025304
45	0.6727111037
46	0.6726002621
47	0.672484648
48	0.6723513945
49	0.6722040281
50	0.6720943792
51	0.671957628
52	0.6718998564
53	0.6718228717
54	0.6716634289
55	0.6715864707
56	0.6714335902
57	0.6712366667
58	0.6710839572
59	0.6708950673
60	0.6708012457
61	0.6707085045
62	0.670592083
63	0.6704648415
64	0.6703183576
65	0.6702377265
66	0.6700801166
67	0.6700043066
68	0.669883197
69	0.6697952618
70	0.6696833575
71	0.6696066464
72	0.6695245782
73	0.6694648658
74	0.6693773582
75	0.6693218427
76	0.669240494
77	0.6691410922
78	0.6690285314
79	0.6688975305
80	0.668834687
81	0.6687627707
82	0.6686836613
83	0.6686121367
84	0.6685545493
85	0.6684667564
86	0.6684168646
87	0.6683063548
88	0.668223046
89	0.6680899853
90	0.6679770663
91	0.6678888294
92	0.667781931
93	0.6676721354
94	0.6676264358
95	0.6675663396
96	0.6674976637
97	0.667415038
98	0.6673351039
99	0.6672745506
100	0.6672265026
101	0.6671209433
102	0.6670669824
103	0.6669763147
104	0.666869478
105	0.6668002229
106	0.6667698448
107	0.6666989323
108	0.66660891
109	0.6665104932
110	0.6664163955
111	0.6662527893
112	0.6661884988
113	0.666080895
114	0.6660229914
115	0.6659823507
116	0.6659189868
117	0.6658787869
118	0.6658081314
119	0.6657630939
120	0.6657031208
121	0.6655728602
122	0.6655290115
123	0.6654117683
124	0.6653770942
125	0.6653278283
126	0.66521901
127	0.6651402104
128	0.6650625746
129	0.6650106185
130	0.6649507354
131	0.6649186438
132	0.6648322807
133	0.6647287727
134	0.6646678242
135	0.6646371874
136	0.6645611429
137	0.6644556532
138	0.6643813913
139	0.6643760314
140	0.6642860422
141	0.6642384527
142	0.6641249795
143	0.6640374975
144	0.6639709624
145	0.6639069879
146	0.6638185915
147	0.6637575889
148	0.6637146751
149	0.6636357648
150	0.6635448676
151	0.6635061716
152	0.6634417924
153	0.6633683996
154	0.6633176653
155	0.6632811382
156	0.6632313669
157	0.6631820345
158	0.6631240304
159	0.6630028084
160	0.6629538551
161	0.6628541396
162	0.6627621451
163	0.662705854
164	0.6626393917
165	0.6625735105
166	0.662525161
167	0.6624806034
168	0.6624216097
169	0.6623458426
170	0.6622752313
171	0.6621734444
172	0.6621426766
173	0.66212238
174	0.662025273
175	0.6619553636
176	0.6618824699
177	0.6618706772
178	0.6618055403
179	0.6617477133
180	0.6616866482
181	0.6616246673
182	0.6615612123
183	0.661490416
184	0.6614247639
185	0.6613495119
186	0.6613122559
187	0.6612335041
188	0.6611994198
189	0.6611231402
190	0.6611231824
191	0.6610833029
192	0.6610458229
193	0.6609755142
194	0.660931684
195	0.6608884329
196	0.6608554403
197	0.6607999614
198	0.6607645907
199	0.6607083907
200	0.6606577811
201	0.6606204405
202	0.6605783258
203	0.6605323283
204	0.6604584949
205	0.6604172122
206	0.6603617915
207	0.6603180585
208	0.6602763667
209	0.6602036391
210	0.6601459418
211	0.660090079
212	0.6600139201
213	0.6599186989
214	0.6598489934
